CYCC,1.35,1.7305512559945218,0.2818898192552013
ICON,1.11,1.4026244832855785,0.26362566061763815
SGOC,1.1278,1.4024678136191944,0.24354301615463236
CGA,1.26,1.5458310777264201,0.226850061687635
VVUS,0.3559,0.4350797854554136,0.22247762139762184
IMI,1.31,1.5943257287225512,0.2170425410095811
SUMR,1.15,1.3913608027404063,0.2098789589047012
DELT,1.15,1.3881031112805218,0.20704618372219286
AEY,1.28,1.5361572189605965,0.20012282731296605
ANY,1.0034,1.2010522445876024,0.19698250407375162
SNMX,0.8898,1.0542697376338723,0.1848389948683662
ADOM,1.18,1.397703095181515,0.1844941484589111
SPEX,1.2,1.4018623060088289,0.1682185883406908
AXON,1.33,1.5498609616830605,0.16530899374666208
CUR,1.65,1.9079981156548302,0.1563624943362607
SCYX,1.34,1.549058703431811,0.15601395778493354
CXRX,0.63,0.727828429678771,0.155283221712335
ONVO,1.03,1.1795691642767143,0.14521278085117895
ECR,1.44,1.6267225103939946,0.12966840999582963
TWMC,1.25,1.4031267001218666,0.12250136009749335
MOSY,1.19,1.3259473317694859,0.11424145526847562
PSTI,1.37,1.5085254152790601,0.10111344180953297
SPHS,2.01,2.202050730282339,0.09554762700613884
RAVE,1.23,1.3410323037184777,0.09027016562477863
ALIM,1.03,1.1220458436815126,0.0893648967781675
ACHV,1.27,1.3802886061304345,0.08684142214994828
CTHR,1.36,1.4742324097600306,0.08399441894119897
CASM,1.26,1.357585378898936,0.077448713411854
CPSH,1.35,1.4385436617617473,0.06558789760129424
SSKN,1.17,1.246038543079302,0.06499020776008724
ACST,1.3,1.3802886061304345,0.06176046625418041
MYOS,1.27,1.343782298385901,0.05809629794165416
KGJI,1.27,1.3404090117199843,0.05544016670864904
DDE,1.33,1.4031442035230897,0.05499564174668392
NAKD,1.47,1.5499178842016352,0.05436590762016014
OPHT,2.74,2.886676572506922,0.053531595805445864
LBIX,1.2205,1.282710293861439,0.05097115433137156
CHSCP,29.99,31.482702860111406,0.049773353121420616
TAIT,1.5155,1.5896949814383863,0.04895742754100052
VICL,1.45,1.5156777573191165,0.04529500504766659
DFBG,1.3284,1.3877147966183543,0.0446513073007786
CJJD,1.349,1.40313045890505,0.04012635945518905
NAUH,1.3058,1.3273983131565403,0.016540291895037695
MYND,1.19,1.2055863466494725,0.013097770293674316
PRSS,1.3475,1.3559820356666341,0.006294646134793469
IPCI,0.72,0.7195072225453819,-6.844131314139856E-4
IDRA,1.84,1.8371018954975118,-0.0015750567948306093
VRML,1.36,1.3563577965590552,-0.002678090765400709
WIN,1.41,1.40599601438144,-0.002839706112453766
VNCE,8.95,8.905351795320144,-0.004988626221212988
CHKE,1.3,1.2901050434731127,-0.00761150502068253
GURE,1.43,1.4127624581717622,-0.012054225054711765
SGRP,1.4,1.3674468146610246,-0.023252275242125253
LPCN,1.53,1.485991972767987,-0.028763416491511817
NVFY,2.16,2.0925993778236904,-0.031203991748291582
GNMX,2.01,1.9441756090072526,-0.03274845323022246
MICT,1.32,1.2704517355243854,-0.03753656399667782
FVE,1.3,1.250349500064158,-0.03819269225833999
ORPN,1.98,1.9038011592053006,-0.038484263027625976
RMGN,1.42,1.3507679875328726,-0.04875493835713185
PGLC,2.05,1.9460857823254454,-0.0506898622802705
MEIP,2.07,1.9630868168754345,-0.051648880736504976
FORD,1.42,1.345250949374222,-0.05264017649702679
ONCS,1.88,1.7732406564207608,-0.056786884882573996
BPTH,2.0,1.858857316102593,-0.07057134194870351
DTRM,1.42,1.3183955889941248,-0.07155240211681346
RSLS,1.45,1.3453289784494462,-0.07218691141417499
XSPA,0.72,0.6671031677957285,-0.07346782250593253
HTBX,1.64,1.5132138572995175,-0.07730862359785506
KOSS,1.78,1.635723729458849,-0.08105408457368035
GIGM,2.8302,2.5999990407023343,-0.08133734693578742
ALJJ,2.1,1.9281937143984473,-0.0818125169531203
QUIK,1.52,1.3899250486195451,-0.08557562590819401
MBVX,1.51,1.3802886061304345,-0.0859015853440831
ENT,1.47,1.3376502454522528,-0.09003384663112057
NURO,1.41,1.2792814140054678,-0.09270821701739862
SMRT,1.52,1.3736724201965265,-0.0962681446075484
CIDM,1.37,1.232969805732973,-0.10002203961096867
DRIO,1.54,1.3856335977530785,-0.10023792353696204
YTEN,1.95,1.7495301207634775,-0.10280506627513974
TRVN,1.64,1.4583343446841548,-0.11077174104624699
SAUC,1.35,1.1991686699733997,-0.11172691113081512
BASI,1.6,1.403151909786482,-0.12303005638344877
CHCI,1.55,1.3544349286989625,-0.12617101374260487
CYTR,1.59,1.3845493561226205,-0.1292142414323142
TYHT,1.62,1.3985214569018614,-0.13671515006057944
SYNC,1.6,1.3782748174511554,-0.1385782390930279
AMDA,1.5201,1.3014796757394715,-0.14381969887542168
AMRH,1.64,1.4031125427705344,-0.14444357148138143
EARS,1.6,1.364052206994586,-0.14746737062838378
SHLD,2.67,2.250197679810739,-0.15722933340421763
PAVM,1.64,1.3802886061304345,-0.1583606060180277
CNET,1.6688,1.4031124190437612,-0.1592087613592036
OPGN,1.68,1.4022419092705074,-0.1653321968627932
EKSO,1.58,1.3145234250780606,-0.16802314868477175
ADXS,1.69,1.40155507497363,-0.17067747042980463
RIBT,1.5729,1.3031167472885055,-0.17151964696515642
RAD,1.68,1.383951468937843,-0.17621936372747438
SLNO,1.813,1.4787111730761398,-0.1843843502062108
DRAD,1.55,1.2628606009606629,-0.18525122518666914
AMRK,12.25,9.969259014809394,-0.1861829375665801
MBRX,1.8,1.4627493383939263,-0.18736147867004094
AVXL,2.76,2.230873952611019,-0.1917123360105003
INTX,1.63,1.3058843023216045,-0.19884398630576405
LINU,1.45,1.1554925760031556,-0.20310856827368573
DXLG,1.75,1.3914516061082063,-0.20488479650959646
INSG,1.78,1.4031056795860462,-0.21173838225503028
TNTR,1.71,1.3458111505384673,-0.21297593535762138
LLIT,1.84,1.444708356077148,-0.21483241517546303
CNIT,1.79,1.3831962081946716,-0.22726468815940137
CATB,1.81,1.3975612252976783,-0.22786672635487382
INFI,2.1,1.620618650663093,-0.22827683301757473
MTSL,1.7598,1.35666672965663,-0.22907902622080356
DHX,1.6,1.231811387544763,-0.23011788278452316
BLPH,2.08,1.596080687892349,-0.2326535154363707
ATHX,1.83,1.4036418036003204,-0.23298262098343148
THST,1.83,1.4008028144148965,-0.23453398119404567
CFMS,1.45,1.1075123623973382,-0.23619837076045636
BBOX,2.0,1.523285239903947,-0.23835738004802653
ALSK,1.8,1.363307038255324,-0.24260720096926447
TST,1.79,1.3519015091811317,-0.24474776023400469
XGTI,1.04,0.7783494475447218,-0.2515870696685367
AEZS,1.89,1.3989407405627334,-0.25981971398797166
SPRT,2.76,2.040348142472399,-0.26074342664043504
HOV,1.83,1.350680739943865,-0.2619230929268498
STRM,1.84,1.3554855043507263,-0.26332309546156185
LIFE,2.65,1.9450508877696575,-0.2660185329171103
VBLT,2.3,1.6662996656182294,-0.2755218845138132
HSON,1.94,1.4021209697817016,-0.27725723207128783
SMSI,1.75,1.263662062210717,-0.2779073930224474
IMMY,1.76,1.2690963319399513,-0.2789225386704822
SGYP,1.83,1.3165698660701484,-0.280562914715766
SNGX,1.95,1.3931983964471697,-0.28553928387324634
SSI,2.18,1.5434417834005507,-0.2919991819263529
EGLT,0.6301,0.44600453487147873,-0.29216864803764686
FTFT,2.05,1.4502606290694708,-0.292555790697819
EVOK,2.08,1.4704745341455463,-0.2930410893531028
CLDX,2.33,1.6284528402186473,-0.3010932016228982
KOOL,2.0101,1.402819826681987,-0.30211440889409136
AFMD,1.85,1.2867352210628145,-0.3044674480741544
AIPT,1.1,0.7615592637315479,-0.3076733966076838
LINC,1.99,1.3766893875345585,-0.3081962876710761
PRTS,2.05,1.399462724685415,-0.317335256251017
PYDS,1.81,1.2323593847756729,-0.31913846144990454
DCAR,2.08,1.4031280197825438,-0.3254192212583924
KONA,1.9,1.2782436202325806,-0.3272401998775891
CLSN,2.24,1.4983729615749426,-0.33108349929690073
DVD,2.1,1.4031688093893355,-0.33182437648126883
JAKK,2.1,1.4031220793634427,-0.3318466288745511
APRN,2.0,1.324994240815264,-0.337502879592368
LTRX,2.06,1.3628200222909856,-0.3384368823830167
BLIN,2.06,1.3612626565137083,-0.33919288518752033
NVAX,2.1,1.3829016733943638,-0.3414753936217315
STAF,2.34,1.5383249890775503,-0.3425961585138674
TA,3.6,2.3656917296563256,-0.3428634084287985
ODP,2.15,1.403149398973528,-0.34737237257045206
XBIO,2.15,1.4004206585232386,-0.3486415541752378
QTRH,1.87,1.2165881400331968,-0.34941810693411934
NIHD,2.11,1.3697932816909595,-0.35080887123651205
ASNA,2.01,1.3030583035245682,-0.35171228680369737
TYME,2.23,1.42569447979814,-0.3606751211667534
AEHR,2.25,1.4316814229998776,-0.3636971453333877
CNTF,2.13,1.3546681749404956,-0.3640055516711288
QUMU,1.76,1.111755966015803,-0.3683204738546574
RUBI,1.8,1.1345747246722477,-0.3696807085154179
BOSC,2.23,1.4031478094292615,-0.3707857356819455
ABAC,2.28,1.4340151759394062,-0.3710459754651727
GEN,1.51,0.9488097388333548,-0.37164917958055976
ARC,2.2,1.3752385451208,-0.3748915703996364
PRTO,2.5,1.5626448305203802,-0.3749420677918479
CHNR,2.22,1.3802886061304345,-0.3782483756169215
TCON,2.3,1.4027340609002508,-0.39011562569554314
BKYI,2.15,1.307875578711959,-0.3916857773432749
MBII,2.0,1.2023817837616368,-0.3988091081191816
MNKD,2.28,1.356885701367586,-0.40487469238263774
HMY,2.39,1.409253451464957,-0.41035420440796777
LEE,1.95,1.13214936121204,-0.4194105839938257
CALI,3.45,1.998477392540431,-0.420731190567991
MEET,2.09,1.2072590984753928,-0.422364067715123
RWLK,1.1,0.6351793076665019,-0.42256426575772565
SOFO,2.23,1.2849701302402794,-0.42378021065458327
CYRN,2.35,1.3413676934420247,-0.429205236833181
BIOS,2.46,1.4031262074730106,-0.4296234928971502
CLWT,2.5,1.4135050416449726,-0.43459798334201094
SHOS,3.0,1.690245671405989,-0.4365847761980036
AXSM,2.45,1.3802886061304345,-0.4366168954569656
LPTH,2.2,1.2382508111562402,-0.43715872220170904
COGT,2.5,1.4030994266521812,-0.4387602293391275
EXK,2.43,1.352452457629635,-0.44343520262154934
MNDO,2.21,1.2297490230345867,-0.44355247826489286
ATOM,6.24,3.428389314277409,-0.45057863553246646
BDSI,2.25,1.2324998137846634,-0.45222230498459404
AGRX,2.57,1.3802886061304345,-0.46292272135002543
MCHX,2.73,1.4631011097295636,-0.46406552757158837
ATRS,2.2,1.1694564253736024,-0.46842889755745354
DEST,2.59,1.3677760447468246,-0.47190114102439207
LBCC,2.66,1.4026949869889633,-0.47267105752294614
ALDX,7.5,3.9152654894409817,-0.4779646014078691
CRNT,2.69,1.403154418776512,-0.47838125696040446
CBLI,3.07,1.5941807483539199,-0.4807228832723388
OCC,2.995,1.5444420137721675,-0.4843265396420142
FRED,2.99,1.5387255392347328,-0.4853760738345376
SNSS,2.72,1.3976405959074145,-0.4861615456222741
DXYN,2.75,1.4061580015912987,-0.4886698176031641
RTTR,2.72,1.3802886061304345,-0.4925409536285168
AUY,2.76,1.4001493751076044,-0.492699501772607
PACB,2.05,1.0383141375765783,-0.49350529874313254
HSGX,2.75,1.3802886061304345,-0.49807687049802385
CHFS,2.79,1.3993018483217035,-0.4984581188811099
VLRX,2.7,1.3537481132435336,-0.49861180990980236
NDRA,2.6,1.292980847302835,-0.5026996741142942
LENS,2.54,1.2598552677033603,-0.5039939890931653
ARDM,1.22,0.6049887144617733,-0.5041076110969072
HMNY,2.83,1.4024527751372582,-0.5044336483613929
CODX,2.18,1.07937508200084,-0.5048738155959449
BVSN,2.79,1.3783891710368215,-0.5059537021373399
WPRT,2.85,1.4030994235377547,-0.5076844127937703
PIXY,2.85,1.4030679062509384,-0.5076954714908988
PTX,2.39,1.1650170242858384,-0.5125451781230802
AVEO,2.9,1.401544249860048,-0.5167088793586041
JCP,3.02,1.4559652664277292,-0.517892295884858
GNUS,2.8,1.3494477133220255,-0.5180543880992765
APTO,4.06,1.9364399808508361,-0.5230443396919122
ACRX,2.1,0.9849734473719188,-0.5309650250609911
LUB,2.78,1.3032103453064168,-0.5312193002494903
DRRX,2.14,1.0028374809535205,-0.5313843546946166
SEAC,2.71,1.2673477015089483,-0.5323440215834139
MPVD,3.2,1.493945647554399,-0.5331419851392503
NWY,3.38,1.573199343862477,-0.5345564071412789
CWBR,5.35,2.4856373068823734,-0.5353948959098367
MATR,2.1,0.9716222901086055,-0.5373227189959022
TANH,2.795,1.2903313703332948,-0.5383429802027568
CELC,16.48,7.573490245047242,-0.5404435530917936
STKS,2.75,1.2616976919658311,-0.5412008392851524
FGP,3.12,1.403138824695212,-0.5502760177258936
CTXR,3.1,1.3802886061304345,-0.5547456109256663
AUTO,2.98,1.3173408007923646,-0.5579393285931662
CASI,4.17,1.838733207250634,-0.5590567848319823
NH,3.05,1.3421803865567115,-0.559940856866652
BCLI,3.15,1.3802886061304345,-0.5618131409109732
FNJN,3.25,1.416902304512258,-0.5640300601500745
PIR,3.22,1.4031489558833266,-0.5642394546946191
FLL,3.21,1.3964398401439069,-0.5649720124162284
UAN,3.25,1.40594395762081,-0.567401859193597
YOGA,2.88,1.243144554759954,-0.5683525851527937
KOPN,3.12,1.3449213687707267,-0.5689354587273312
CPAH,2.85,1.22485212456928,-0.5702273247125333
ITUS,3.84,1.6474253642439627,-0.570982978061468
RXII,3.22,1.3802886061304345,-0.5713389421955173
TENX,5.47,2.3405574697174942,-0.5721101517883922
AQB,2.95,1.2589088223581317,-0.5732512466582604
UONEK,2.05,0.8728462196834744,-0.5742213562519636
ABIL,3.28,1.3938774689211813,-0.5750373570362253
ICAD,3.08,1.3059130515034174,-0.5760022560053839
TPIV,3.38,1.4267502391635203,-0.5778845446261774
SCKT,3.23,1.3574888030752863,-0.5797248287692611
FUV,3.25,1.3640822210906456,-0.5802823935105705
NVUS,5.0399,2.0672259120124665,-0.589827990235428
LUNA,3.24,1.3202923658099843,-0.5925023562314864
CHK,3.02,1.1656138567794345,-0.6140351467617766
IPI,3.64,1.4031150114543571,-0.6145288430070448
ZDGE,3.2,1.2302589309171825,-0.6155440840883805
QTM,3.64,1.398767861845688,-0.6157231148775583
IGLD,5.351,2.0497953783262814,-0.6169322783916499
VBIV,3.5,1.2911306604789807,-0.631105525577434
NE,3.71,1.3657328152401735,-0.6318779473746163
XPLR,3.24,1.177648159903788,-0.6365283457087074
HL,3.67,1.3317694595923433,-0.6371200382582171
SLS,3.45,1.240711790520912,-0.6403733940519096
EYES,1.92,0.6847463512969879,-0.6433612753661522
TUES,3.95,1.4053553979237807,-0.6442138233104353
ZNGA,3.66,1.2967593824625014,-0.6456941577971307
EVK,3.9,1.3774682956092472,-0.6468030011258341
CGIX,1.65,0.5825731303736447,-0.6469253755311244
PXLW,3.87,1.3619266308664715,-0.6480809739363123
NBEV,2.42,0.8515243004114182,-0.6481304543754469
VSI,4.35,1.526935134664431,-0.6489804288127745
ARLZ,1.5,0.5236872590841432,-0.6508751606105712
BOXL,4.06,1.400110505685567,-0.655145195643949
DOGZ,4.07,1.40319532860893,-0.6552345629953489
VIRC,4.1,1.4052948789581405,-0.6572451514736242
SPWH,4.08,1.392355397207663,-0.6587364222530238
MTBC,3.33,1.1139845983830479,-0.6654700905756613
GTIM,3.05,1.0117950350681602,-0.6682639229284721
ESV,4.39,1.4544675251221157,-0.6686862129562379
HCHC,5.26,1.7410780846792702,-0.6689965618480476
SQBG,2.085,0.6878142633074235,-0.6701130631619072
BSQR,4.25,1.4008490930048345,-0.6703884487047449
TCCO,5.25,1.7291915106074636,-0.6706301884557212
ABEO,14.35,4.712330969121407,-0.6716145666117486
FMSA,4.25,1.3825382924425966,-0.6746968723664479
QEP,9.79,3.180401146974965,-0.6751377786542425
GNC,3.86,1.2395472103211933,-0.6788737797095354
BBRG,4.0,1.2787554900411804,-0.6803111274897049
OSS,4.4,1.403141751378866,-0.6811041474138941
VKTX,4.37,1.3802886061304345,-0.6841444837230127
SWN,4.33,1.3662444934181854,-0.6844700938988024
CDXC,4.2,1.3195087619164507,-0.6858312471627499
GLUU,3.77,1.1708106061573131,-0.6894401575179541
AKS,4.53,1.403146771110999,-0.6902545759136868
BKS,4.95,1.5164157609774853,-0.69365338162071
NTWK,4.6,1.3991410750158995,-0.695838896735674
CAAS,4.69,1.4248142527493628,-0.6962016518658075
NCMI,5.19,1.5671068872633103,-0.6980526228779749
VXRT,5.3138,1.6014371149101474,-0.6986267614682247
MOTS,4.48,1.3355391011701965,-0.7018885934887955
SSNT,3.75,1.1144470258150658,-0.7028141264493157
AVID,4.54,1.347177482095769,-0.7032648717850729
JILL,4.42,1.3111418427773178,-0.7033615740322811
LORL,41.65,12.294882159479037,-0.7048047500725321
KGC,5.09,1.483101448563755,-0.7086244698303035
CXDC,4.25,1.2378231027916144,-0.7087475052255026
FRAN,4.8,1.3943951136862798,-0.709501017982025
SKIS,4.85,1.4083305787883877,-0.7096225610745592
PCMI,8.3,2.4057579877860054,-0.7101496400257825
VOXX,4.95,1.4223671792471118,-0.7126530951015936
MYSZ,4.834,1.3802886061304345,-0.7144624314997032
LCUT,12.4,3.5180895539938,-0.716283100484371
NTRP,8.14,2.302109410864966,-0.717185576060815
WKHS,2.64,0.7403156454784708,-0.7195774070157308
KNDI,4.85,1.3595575652385263,-0.7196788525281389
ELON,4.59,1.274745271996598,-0.7222777185192597
GOLF,23.09,6.317276907961401,-0.7264063703784582
IAG,5.19,1.4150549821279959,-0.7273497144262051
SSC,2.13,0.5788406133228353,-0.7282438435104059
ESND,7.8,2.1118336657800647,-0.729252094130761
KBSF,5.36,1.4396221070171893,-0.7314137860042558
HBP,5.23,1.4034897862857654,-0.7316463123736586
EVOL,4.8144,1.2848748017978093,-0.73311839444213
FAT,6.8738,1.8255602097144146,-0.734417613297679
RBCN,6.95,1.7934321122603127,-0.7419522140632644
TNAV,5.4,1.391600037226035,-0.7422962894025862
RBBN,5.1,1.3121388893868722,-0.7427178648261035
EMKR,5.7,1.4656076188471463,-0.7428758563426059
VHI,6.06,1.5569549296882892,-0.7430767442758599
AGEN,4.71,1.201032332881525,-0.7450037509805679
FRSH,4.86,1.2373627266514804,-0.7453986159153333
IDT,6.27,1.5932999528877554,-0.7458851749780294
XELA,5.53,1.4031041290660498,-0.7462741177095751
AHC,5.15,1.3012883792983305,-0.7473226447964407
DS,4.78,1.2016309531168399,-0.7486127713144687
TLF,7.1,1.7823045615213609,-0.7489711885181182
APPS,2.01,0.5018856913933155,-0.7503056261724799
KODK,5.35,1.32023730767159,-0.7532266714632542
EXFO,5.4,1.329769654109413,-0.7537463603501087
CLBS,5.84,1.4316292024419597,-0.7548580132804863
ETM,9.65,2.364378136664139,-0.7549867215892084
YRCW,8.83,2.1621719248449778,-0.7551334173448496
P,5.03,1.2274349523076253,-0.7559771466585238
SND,5.82,1.406671100386145,-0.7583039346415559
ALQA,1.94,0.468638738655219,-0.7584336398684438
LSCC,5.57,1.345271986858299,-0.7584789969733754
SANW,3.6,0.868316926669985,-0.7588008537027819
ENZ,5.48,1.3209761240813713,-0.7589459627588738
CLAR,6.75,1.6169020931796267,-0.7604589491585738
VUZI,5.5,1.3099382017271943,-0.7618294178677829
CRWS,5.9,1.4031666912749907,-0.7621751370720355
NETS,5.92,1.4068016607854137,-0.7623645843267882
MXWL,5.93,1.4022964954585944,-0.7635250429243516
AXTI,7.25,1.7099986370275349,-0.7641381190306848
TAHO,6.05,1.4242975363166792,-0.7645789196170778
CERC,4.29,1.0094246959101945,-0.7647028680862018
FCAU,16.502,3.8675862457736523,-0.7656292421661828
MUX,2.08,0.48397576201094095,-0.7673193451870477
INSE,5.5,1.2630094819746325,-0.7703619123682486
TSRI,6.2,1.4233079217278997,-0.7704342061729195
F,11.08,2.5421267892928854,-0.7705661742515446
FBIO,4.55,1.0404235437890046,-0.7713354848815375
SIRI,6.24,1.4057490677003028,-0.774719700689054
INT,24.55,5.4836190605131385,-0.7766346614862265
HWCC,7.325,1.635099377450476,-0.7767782419862832
ZIOP,3.92,0.8748040101270466,-0.776835711702284
FTR,7.42,1.6557445569112823,-0.7768538333003663
IDSY,6.22,1.3749236281947765,-0.7789511851776887
VCEL,9.95,2.199001820670125,-0.7789947918924497
SHSP,6.37,1.4064955206093277,-0.7792000752575624
JASN,3.11,0.6855786302485519,-0.7795567105310123
SORL,6.51,1.4236669212295068,-0.7813107647880941
FAMI,6.3,1.37480185685552,-0.7817774830388063
EMES,6.15,1.3385248999768047,-0.7823536748005195
EVFM,6.35,1.3802886061304345,-0.7826317155700103
BNED,6.89,1.493584706260462,-0.783224280658859
MTEM,8.0,1.732735640909322,-0.7834080448863348
SIGM,6.2,1.3338304389444096,-0.7848660582347726
DHXM,7.0,1.4967019000578277,-0.7861854428488817
KTCC,6.96,1.4846755654304356,-0.7866845451967766
RYI,8.15,1.728873179850209,-0.7878683214907719
LQDT,6.5,1.3657457545065737,-0.7898852685374502
TTS,6.0,1.2603320170423147,-0.7899446638262809
BGFV,7.25,1.5096241309535419,-0.7917759819374425
CBB,13.85,2.877816178636658,-0.7922154383655843
AIHS,5.9499,1.2285638546909374,-0.7935152095512635
WOW,7.15,1.47260082684913,-0.7940418423987231
NPTN,6.85,1.4052734516794474,-0.7948505909957011
CALX,6.85,1.403107652347411,-0.7951667660806699
NBR,6.99,1.4190877617632034,-0.796983152823576
MRIN,6.65,1.3470421795474898,-0.7974372662334601
TLRD,25.06,5.040202986581389,-0.798874581541046
HMHC,6.95,1.3942807236484347,-0.7993840685397936
SSLJ,5.32,1.0664979656344595,-0.7995304575875076
FSM,6.72,1.3401968451867838,-0.8005659456567286
LFGR,7.05,1.4030992775045625,-0.8009788258858777
LAC,6.98,1.3881190651461064,-0.8011290737613028
AXR,7.19,1.4245804941223321,-0.801866412500371
DAVE,7.1,1.4031245838807163,-0.8023768191717301
CEL,7.13,1.403151913264724,-0.8032045002433768
PCTI,7.18,1.412492037256421,-0.8032740895186044
EXPR,7.16,1.3963375016506507,-0.8049807958588476
MDCA,7.2,1.4030389435575685,-0.8051334800614488
CLF,6.95,1.34713430239455,-0.8061677262741656
RELL,7.95,1.5313149090868485,-0.8073817724419059
NETE,6.96,1.3402496867528693,-0.8074353898343578
ATEN,5.82,1.1112884467445894,-0.8090569679133008
CSSE,7.12,1.3590504646629964,-0.8091221257495792
BCOV,6.95,1.3255420259591197,-0.8092745286389755
ASPU,7.06,1.3427341858870245,-0.8098110218290333
AMKR,10.13,1.9111652566523136,-0.8113361049701566
ICCC,7.0,1.320638063158167,-0.8113374195488333
GSIT,7.41,1.3648699815539205,-0.8158070200332092
IFON,7.65,1.4031072153244346,-0.816587292114453
XONE,7.28,1.3317725634341997,-0.8170642083194781
CVGI,7.75,1.3964576421577806,-0.8198119171409315
RFP,8.3,1.4887034955068552,-0.8206381330714633
BURG,3.7,0.6626157302291616,-0.820914667505632
AGI,6.7,1.1967690685777428,-0.8213777509585458
MVO,7.86,1.4033158488869812,-0.821461087927865
IKNX,8.8,1.564296884570545,-0.8222389903897108
MRAM,7.55,1.3386690124669354,-0.8226928460308695
TRIL,9.21,1.6274421278825288,-0.8232961858976624
IOTS,7.4,1.3021763125568597,-0.8240302280328569
SHLO,8.7,1.5132344641877293,-0.826065004116353
CLRO,7.95,1.3819719889896493,-0.826167045410107
MAMS,7.832,1.3613606091241652,-0.826179697507129
HZN,8.24,1.4295770103591972,-0.8265076443738839
MOBL,4.95,0.8562808271184378,-0.8270139743195075
ACET,7.6,1.3143500343670826,-0.8270592060043312
KEYW,7.86,1.356062581282662,-0.8274729540352848
HHS,9.1559,1.5758231107568514,-0.8278898731138554
CTG,8.19,1.4080439756650187,-0.8280776586489599
CLUB,7.6,1.305184608001444,-0.8282651831577047
FNKO,8.21,1.4031478071035899,-0.8290928371371997
AGFS,7.35,1.2546265107357266,-0.8293025155461596
NDLS,7.55,1.2823783408811997,-0.8301485641216955
CLXT,13.12,2.2256540277760983,-0.8303617356877974
PRPL,8.22,1.3918459761442041,-0.8306756720019217
